Nombre;Motor;Año;Kilometraje;Cero_km;Accesorios;Valor
Jetta Variant;Motor 4.0 Turbo;2003;44410;FALSE;['Llantas de aleación', 'Cerraduras eléctricas', 'Piloto automático', 'Bancos de cuero', 'Aire acondicionado', 'Sensor de estacionamiento', 'Sensor crepuscular', 'Sensor de lluvia'];17615.73
Passat;Motor Diesel;1991;5712;FALSE;['Pantalla multimedia', 'Techo panorámico', 'Frenos ABS', '4 X 4', 'Tablero digital', 'Piloto automático', 'Bancos de cuero', 'Cámara de estacionamiento'];21232.39
Crossfox;Motor Diesel V8;1990;37123;FALSE;['Piloto automático', 'Control de estabilidad', 'Sensor crepuscular', 'Frenos ABS', 'Cambio automático', 'Bancos de cuero', 'Pantalla multimedia', 'Vidrios eléctricos'];14566.43
DS5;Motor 2.4 Turbo;2020;;TRUE;['Cerraduras eléctricas', '4 X 4', 'Vidrios eléctricos', 'Sensor crepuscular', 'Sensor de lluvia', 'Cámara de estacionamiento', 'Aire acondicionado', 'Llantas de aleación'];24909.81
Aston Martin DB4;Motor 2.4 Turbo;2006;25757;FALSE;['Llantas de aleación', '4 X 4', 'Pantalla multimedia', 'Aire acondicionado', 'Control de estabilidad', 'Cambio automático', 'Sensor de estacionamiento', 'Piloto automático'];18522.42
Palio Weekend;Motor 1.8 16v;2012;10728;FALSE;['Sensor de estacionamiento', 'Techo panorámico', 'Sensor crepuscular', 'Tablero digital', 'Aire acondicionado', 'Llantas de aleación', 'Control de estabilidad', 'Bancos de cuero'];19499.55
A5;Motor 4.0 Turbo;2020;;TRUE;['Cambio automático', 'Cámara de estacionamiento', 'Frenos ABS', 'Control de tracción', 'Pantalla multimedia', 'Cerraduras eléctricas', 'Sensor crepuscular', 'Llantas de aleación'];11289.04
Serie 3 Cabrio;Motor 1.0 8v;2009;77599;FALSE;['Control de estabilidad', 'Sensor crepuscular', 'Control de tracción', 'Techo panorámico', 'Cerraduras eléctricas', 'Piloto automático', 'Tablero digital', 'Cámara de estacionamiento'];22462.09
Dodge Jorney;Motor 3.0 32v;2010;99197;FALSE;['Vidrios eléctricos', 'Piloto automático', 'Techo panorámico', 'Aire acondicionado', 'Bancos de cuero', 'Cambio automático', 'Llantas de aleación', 'Cerraduras eléctricas'];24143.25
Carens;Motor 5.0 V8 Bi-Turbo;2011;37978;FALSE;['Aire acondicionado', 'Tablero digital', 'Pantalla multimedia', 'Sensor crepuscular', 'Cambio automático', 'Llantas de aleación', 'Control de tracción', 'Cámara de estacionamiento'];15313.30
Ford Edge;Motor Diesel V6;2002;12859;FALSE;['Sensor crepuscular', 'Llantas de aleación', 'Techo panorámico', 'Sensor de lluvia', 'Cerraduras eléctricas', 'Sensor de estacionamiento', 'Control de tracción', 'Aire acondicionado'];14329.52
Courier;Motor Diesel V8;2007;8052;FALSE;['Pantalla multimedia', '4 X 4', 'Piloto automático', 'Techo panorámico', 'Control de estabilidad', 'Cámara de estacionamiento', 'Bancos de cuero', 'Vidrios eléctricos'];14783.91
S-18;Motor V6;2001;89773;FALSE;['Bancos de cuero', 'Sensor de lluvia', 'Llantas de aleación', 'Pantalla multimedia', 'Cerraduras eléctricas', 'Aire acondicionado', 'Cámara de estacionamiento', 'Sensor crepuscular'];22546.60
J5;Motor V6;2019;25608;FALSE;['Sensor crepuscular', 'Tablero digital', 'Llantas de aleación', 'Frenos ABS', 'Cambio automático', 'Control de tracción', 'Pantalla multimedia', 'Cámara de estacionamiento'];10636.68
F-Type Coupé;Motor 5.0 V8 Bi-Turbo;2009;41457;FALSE;['Piloto automático', 'Sensor crepuscular', 'Sensor de lluvia', 'Aire acondicionado', 'Sensor de estacionamiento', 'Control de tracción', 'Cámara de estacionamiento', 'Vidrios eléctricos'];25497.68
RAM;Motor Diesel V8;2016;115607;FALSE;['Sensor crepuscular', 'Cambio automático', 'Sensor de lluvia', 'Pantalla multimedia', 'Control de estabilidad', '4 X 4', 'Frenos ABS', 'Piloto automático'];11982.08
Serie 1;Motor 3.0 32v;2012;46449;FALSE;['Techo panorámico', 'Cámara de estacionamiento', 'Cerraduras eléctricas', '4 X 4', 'Tablero digital', 'Pantalla multimedia', 'Llantas de aleación', 'Frenos ABS'];12223.72
A3;Motor 1.0 8v;2020;;TRUE;['4 X 4', 'Piloto automático', 'Pantalla multimedia', 'Techo panorámico', 'Sensor de estacionamiento', 'Control de tracción', 'Control de estabilidad', 'Sensor de lluvia'];17710.48
XC90;Motor 1.0 8v;2016;37086;FALSE;['Cerraduras eléctricas', 'Vidrios eléctricos', 'Techo panorámico', 'Pantalla multimedia', 'Control de estabilidad', '4 X 4', 'Cambio automático', 'Sensor de lluvia'];12539.34
RS 3 Sportback;Motor 3.0 32v;2017;15173;FALSE;['4 X 4', 'Piloto automático', 'Pantalla multimedia', 'Bancos de cuero', 'Sensor de lluvia', 'Llantas de aleación', 'Aire acondicionado', 'Sensor crepuscular'];20345.26
Pajero Sport;Motor 1.0 8v;2002;101193;FALSE;['Sensor de estacionamiento', 'Piloto automático', 'Cambio automático', 'Tablero digital', 'Frenos ABS', 'Cámara de estacionamiento', 'Llantas de aleación', 'Control de estabilidad'];21229.48
Serie 1 M;Motor V8;2020;;TRUE;['Control de estabilidad', 'Pantalla multimedia', 'Tablero digital', 'Sensor crepuscular', 'Sensor de lluvia', 'Cámara de estacionamiento', 'Aire acondicionado', 'Frenos ABS'];18912.88
Lamborghini Obvious;Motor Diesel V6;1994;98079;FALSE;['Llantas de aleación', 'Cambio automático', 'Cerraduras eléctricas', 'Techo panorámico', 'Control de estabilidad', 'Pantalla multimedia', 'Sensor de estacionamiento', 'Sensor crepuscular'];26705.97
Effa Hafei Picape Baú;Motor Diesel;1991;102959;FALSE;['Control de estabilidad', 'Tablero digital', 'Vidrios eléctricos', '4 X 4', 'Sensor crepuscular', 'Aire acondicionado', 'Cerraduras eléctricas', 'Pantalla multimedia'];25136.93
Lamborghini Murciélago;Motor 5.0 V8 Bi-Turbo;2020;;TRUE;['Frenos ABS', 'Cambio automático', 'Aire acondicionado', 'Cámara de estacionamiento', 'Control de tracción', 'Pantalla multimedia', 'Sensor crepuscular', 'Control de estabilidad'];24319.24
Up!;Motor Diesel V6;2020;;TRUE;['Sensor de estacionamiento', 'Vidrios eléctricos', 'Frenos ABS', 'Pantalla multimedia', 'Control de estabilidad', 'Sensor de lluvia', 'Cambio automático', 'Piloto automático'];-999999.00
Fiesta Rocam Sedan;Motor 4.0 Turbo;2016;5795;FALSE;['Aire acondicionado', 'Bancos de cuero', 'Cambio automático', 'Cámara de estacionamiento', 'Piloto automático', 'Control de estabilidad', 'Sensor de lluvia', 'Vidrios eléctricos'];19069.55
Sandero Stepway;Motor 3.0 32v;2019;14780;FALSE;['Frenos ABS', 'Aire acondicionado', 'Techo panorámico', 'Tablero digital', 'Sensor de estacionamiento', 'Vidrios eléctricos', 'Sensor crepuscular', 'Piloto automático'];21086.57
Cayman S;Motor 3.0 32v;2002;58848;FALSE;['Cambio automático', 'Sensor de estacionamiento', 'Llantas de aleación', 'Vidrios eléctricos', '4 X 4', 'Bancos de cuero', 'Tablero digital', 'Cerraduras eléctricas'];11409.05
V40;Motor 4.0 Turbo;1991;94381;FALSE;['Cámara de estacionamiento', 'Sensor de estacionamiento', 'Llantas de aleación', 'Control de tracción', 'Frenos ABS', 'Cambio automático', 'Bancos de cuero', 'Sensor de lluvia'];24086.54
Clase SLS AMG;Motor 1.0 8v;1997;30163;FALSE;['Sensor de estacionamiento', 'Control de estabilidad', 'Sensor de lluvia', 'Cerraduras eléctricas', 'Tablero digital', 'Sensor crepuscular', 'Piloto automático', 'Bancos de cuero'];14141.44
Gol G4;Motor 2.0 16v;1995;53332;FALSE;['Sensor crepuscular', '4 X 4', 'Vidrios eléctricos', 'Control de tracción', 'Aire acondicionado', 'Cámara de estacionamiento', 'Tablero digital', 'Frenos ABS'];13821.04
Linea;Motor 1.0 8v;2018;17720;FALSE;['Piloto automático', 'Tablero digital', 'Vidrios eléctricos', 'Control de tracción', 'Techo panorámico', 'Aire acondicionado', 'Cámara de estacionamiento', 'Llantas de aleación'];11871.74
Ford F100;Motor 2.0 16v;1991;33808;FALSE;['Control de tracción', 'Sensor crepuscular', 'Cerraduras eléctricas', 'Bancos de cuero', 'Cámara de estacionamiento', 'Llantas de aleación', 'Pantalla multimedia', '4 X 4'];13191.08
J2;Motor V8;2014;90684;FALSE;['Techo panorámico', 'Sensor de estacionamiento', 'Bancos de cuero', 'Vidrios eléctricos', 'Frenos ABS', 'Llantas de aleación', 'Cerraduras eléctricas', 'Cambio automático'];12003.41
Aston Martin DBS;Motor V8;1995;43975;FALSE;['Techo panorámico', 'Piloto automático', 'Aire acondicionado', 'Vidrios eléctricos', 'Bancos de cuero', 'Cerraduras eléctricas', 'Sensor de lluvia', 'Sensor crepuscular'];23781.90
